State/Province,County,City,Zip,Distance,Materials,Size,Category,Rental Length,Client Type,Pricing Type,Weight Allowance in Tons,Client Cost,Failed Client Cost,Cost per Ton Over,Cost per Day Over,Delivery Fee,Fuel Surcharge,Fuel Surcharge Percent,Task Type,Dump Location,Labor Cost,Material Cost,Equipment Cost,Taxable,Name,Description
California,,,91320; 91360; 91361; 91362; 91377,,,40,40 Yard,8,Contractor,,3,1076.33,,120,40,,,,,,,,,No,D - 40 Yard Dumpster,"*Dimensions: 8W x 6T x 22L* (exact size may vary) Weight Included: 3 tons Overweight Charges: $120/ton Rental period: 8 days Additional Days: $40 each RESTRICTIONS: - No more than (15) wheelbarrows of any heavy construction material such as dirt, concrete, brick, rock, etc. (This limitation does NOT mean that it will stay within the 3 ton inclusion, but that the truck can pick it up at removal) - Must be filled no more than level - No hazardous waste (ex. Chemicals, batteries, paint, fluorescent lights, oils, etc.) - No electronic waste (ex. Computers, monitors, printers, cell phones, etc.)"
California,,,91320; 91360; 91361; 91362; 91377,,,40,40 Yard,8,Residential,,1,910.4,,120,40,,,,,,,,,No,D - 40 Yard Dumpster,"*Dimensions: 8W x 6T x 22L* (exact size may vary) Weight Included: 1 ton Overweight Charges: $120/ton Rental period: 8 days Additional Days: $40 each RESTRICTIONS: - No more than (15) wheelbarrows of any heavy construction material such as dirt, concrete, brick, rock, etc. (This limitation does NOT mean that it will stay within the 1 ton inclusion, but that the truck can pick it up at removal) - Must be filled no more than level - No hazardous waste (ex. Chemicals, batteries, paint, fluorescent lights, oils, etc.) - No electronic waste (ex. Computers, monitors, printers, cell phones, etc.)"
California,,,91321; 91322; 91350; 91351; 91354; 91355; 91380; 91382; 91383; 91385; 91386; 91387,,,3,3 Yard,8,Contractor,,0.8,480.8,,320,25,,,,,,,,,No,D - 3 Yard Dumpster,"**THIS DUMPSTER DOES NOT HAVE WHEELS OR LIDS** If you want wheels and lids please select the 3yd with wheels and lids. Dimensions: 4W x 4T x 6L* (exact size may vary) Weight Included: 800lbs Overweight Charges: $16 per 100lbs Rental period: 8 days Additional Days: $25 each RESTRICTIONS: - No more than (2) wheelbarrow of any heavy construction material such as dirt, concrete, brick, rock, etc. (This limitation does NOT mean that it will stay within the 800lbs limit, but that the truck can pick it up at removal) - Must be filled no more than level - No hazardous waste (ex. Chemicals, batteries, paint, fluorescent lights, oils, etc.) - No electronic waste (ex. Computers, monitors, printers, cell phones, etc.)"
California,,,91321; 91322; 91350; 91351; 91354; 91355; 91380; 91382; 91383; 91385; 91386; 91387,,,3,3 Yard,8,Residential,,0.8,480.8,,320,25,,,,,,,,,No,D - 3 Yard Dumpster,"**THIS DUMPSTER DOES NOT HAVE WHEELS OR LIDS** If you want wheels and lids please select the 3yd with wheels and lids. Dimensions: 4W x 4T x 6L* (exact size may vary) Weight Included: 800lbs Overweight Charges: $16 per 100lbs Rental period: 8 days Additional Days: $25 each RESTRICTIONS: - No more than (2) wheelbarrow of any heavy construction material such as dirt, concrete, brick, rock, etc. (This limitation does NOT mean that it will stay within the 800lbs limit, but that the truck can pick it up at removal) - Must be filled no more than level - No hazardous waste (ex. Chemicals, batteries, paint, fluorescent lights, oils, etc.) - No electronic waste (ex. Computers, monitors, printers, cell phones, etc.)"
California,,,91321; 91322; 91350; 91351; 91354; 91355; 91380; 91382; 91383; 91385; 91386; 91387,,,3,3 Yard With Wheels,8,Contractor,,0.65,480.8,,320,25,,,,,,,,,No,D - 3 Yard Dumpster with Lids & Wheels,"Dimensions: 4W x 4T x 6L* (exact size may vary) Weight Included: 800lbs Overweight Charges: $16 per 100lbs Rental period: 8 days Additional Days: $25 each The 3yd with wheels and lids can be moved around after being placed down by the truck RESTRICTIONS: - No heavy construction material such as dirt, concrete, brick, rock, etc. - Must be filled no more than level - No hazardous waste (ex. Chemicals, batteries, paint, fluorescent lights, oils, etc.) - No electronic waste (ex. Computers, monitors, printers, cell phones, etc.) - If you move the dumpster from the spot that the driver dropped it off, you must move it back before removal."
California,,,91321; 91322; 91350; 91351; 91354; 91355; 91380; 91382; 91383; 91385; 91386; 91387,,,3,3 Yard With Wheels,8,Residential,,0.65,480.8,,320,25,,,,,,,,,No,D - 3 Yard Dumpster with Lids & Wheels,"Dimensions: 4W x 4T x 6L* (exact size may vary) Weight Included: 800lbs Overweight Charges: $16 per 100lbs Rental period: 8 days Additional Days: $25 each The 3yd with wheels and lids can be moved around after being placed down by the truck RESTRICTIONS: - No heavy construction material such as dirt, concrete, brick, rock, etc. - Must be filled no more than level - No hazardous waste (ex. Chemicals, batteries, paint, fluorescent lights, oils, etc.) - No electronic waste (ex. Computers, monitors, printers, cell phones, etc.) - If you move the dumpster from the spot that the driver dropped it off, you must move it back before removal."
California,,,91321; 91322; 91350; 91351; 91354; 91355; 91380; 91382; 91383; 91385; 91386; 91387,,,9,9 Yard,8,Contractor,,1,675,,120,40,,,,,,,,,No,D - 9 Yard Dumpster,"Dimensions: 6W x 4T x 10L* (exact size may vary) Weight Included: 1 ton Overweight Charges: $120/ton  Rental period: 8 days Additional Days: $40 each The 9cuyd dumpster can fit in most garages and carports! Perfect for fitting into tight spaces RESTRICTIONS: - No more than (5) wheelbarrow of any heavy construction material such as dirt, concrete, brick, rock, etc. (This limitation does NOT mean that it will stay within the 1 ton inclusion, but that the truck can pick it up at removal) - Must be filled no more than level - No hazardous waste (ex. Chemicals, batteries, paint, fluorescent lights, oils, etc.) - No electronic waste (ex. Computers, monitors, printers, cell phones, etc.)"
California,,,91321; 91322; 91350; 91351; 91354; 91355; 91380; 91382; 91383; 91385; 91386; 91387,,,9,9 Yard,8,Residential,,1,675,,120,40,,,,,,,,,No,D - 9 Yard Dumpster,"Dimensions: 6W x 4T x 10L* (exact size may vary) Weight Included: 1 ton Overweight Charges: $120/ton  Rental period: 8 days Additional Days: $40 each The 9cuyd dumpster can fit in most garages and carports! Perfect for fitting into tight spaces RESTRICTIONS: - No more than (5) wheelbarrow of any heavy construction material such as dirt, concrete, brick, rock, etc. (This limitation does NOT mean that it will stay within the 1 ton inclusion, but that the truck can pick it up at removal) - Must be filled no more than level - No hazardous waste (ex. Chemicals, batteries, paint, fluorescent lights, oils, etc.) - No electronic waste (ex. Computers, monitors, printers, cell phones, etc.)"
California,,,91321; 91322; 91350; 91351; 91354; 91355; 91380; 91382; 91383; 91385; 91386; 91387,,Clean Inert,10,10 Yard Clean,8,Contractor,,13,875,,120,40,,,,,,,,,No,"D - 10 Yard ""Low Boy"" Clean Inert Material Only Dumpster","Dimensions: 8W x 2T x 18L* (exact size may vary) Weight Included: Unlimted. Sorting Fee: $95-$150. Rental period: 8 days Additional Days: $40 each RESTRICTIONS: - Single inert material (dirt, rock, OR concrete) - If you mix (2) or more inert materials it becomes a clean mixed load and a sorting fee will be charged - Any materials other than dirt, rock, or concrete will make it a mixed trash load and the inclusion will go down to 1 tons and overloads will be charged at the rate of $120/ton for general trash and $130/ton for construction and demolition. (NOTE: Grass and brick are considered trash and are charged by the ton) - Must be filled no more than level - No hazardous waste (ex. Chemicals, batteries, paint, fluorescent lights, oils, etc.) - No electronic waste (ex. Computers, monitors, printers, cell phones, etc.)"
California,,,91321; 91322; 91350; 91351; 91354; 91355; 91380; 91382; 91383; 91385; 91386; 91387,,Clean Inert,10,10 Yard Clean,8,Residential,,13,875,,120,40,,,,,,,,,No,"D - 10 Yard ""Low Boy"" Clean Inert Material Only Dumpster","Dimensions: 8W x 2T x 18L* (exact size may vary) Weight Included: Unlimted. Sorting Fee: $95-$150. Rental period: 8 days Additional Days: $40 each RESTRICTIONS: - Single inert material (dirt, rock, OR concrete) - If you mix (2) or more inert materials it becomes a clean mixed load and a sorting fee will be charged - Any materials other than dirt, rock, or concrete will make it a mixed trash load and the inclusion will go down to 1 tons and overloads will be charged at the rate of $120/ton for general trash and $130/ton for construction and demolition. (NOTE: Grass and brick are considered trash and are charged by the ton) - Must be filled no more than level - No hazardous waste (ex. Chemicals, batteries, paint, fluorescent lights, oils, etc.) - No electronic waste (ex. Computers, monitors, printers, cell phones, etc.)"
California,,,91321; 91322; 91350; 91351; 91354; 91355; 91380; 91382; 91383; 91385; 91386; 91387,,Mixed Trash,10,10 Yard,8,Contractor,,1,750,,120,40,,,,,,,,,No,D - 10 Yard Dumpster,"Dimensions: 8W x 2T x 18L* (exact size may vary) Weight Included: 1 ton  Sorting Fee: $95-$150 Rental period: 8 days Additional Days: $40 each RESTRICTIONS: - Single inert material (dirt, rock, OR concrete) - If you mix (2) or more inert materials it becomes a clean mixed load and a sorting fee will be charged - Any materials other than dirt, rock, or concrete will make it a mixed trash load and the inclusion will go down to 1 ton and overloads will be charged at the rate of $120/ton for general trash and $130/ton for construction and demolition. (NOTE: Grass and brick are considered trash and are charged by the ton) - Must be filled no more than level - No hazardous waste (ex. Chemicals, batteries, paint, fluorescent lights, oils, etc.) - No electronic waste (ex. Computers, monitors, printers, cell phones, etc.)"
California,,,91321; 91322; 91350; 91351; 91354; 91355; 91380; 91382; 91383; 91385; 91386; 91387,,Mixed Trash,10,10 Yard,8,Residential,,1,750,,120,40,,,,,,,,,No,D - 10 Yard Dumpster,"Dimensions: 8W x 2T x 18L* (exact size may vary) Weight Included: 1 ton  Sorting Fee: $95-$150 Rental period: 8 days Additional Days: $40 each RESTRICTIONS: - Single inert material (dirt, rock, OR concrete) - If you mix (2) or more inert materials it becomes a clean mixed load and a sorting fee will be charged - Any materials other than dirt, rock, or concrete will make it a mixed trash load and the inclusion will go down to 1 ton and overloads will be charged at the rate of $120/ton for general trash and $130/ton for construction and demolition. (NOTE: Grass and brick are considered trash and are charged by the ton) - Must be filled no more than level - No hazardous waste (ex. Chemicals, batteries, paint, fluorescent lights, oils, etc.) - No electronic waste (ex. Computers, monitors, printers, cell phones, etc.)"
California,,,91321; 91322; 91350; 91351; 91354; 91355; 91380; 91382; 91383; 91385; 91386; 91387,,,16,16 Yard,8,Contractor,,1,785,,120,40,,,,,,,,,No,D - 16 Yard Dumpster,"*Dimensions: 8W x 4T x 14L* (exact size may vary) Weight Included: 1 ton Overweight Charges: $120/ton Rental period: 8 days Additional Days: $40 each RESTRICTIONS: - No more than (8) wheelbarrow of any heavy construction material such as dirt, concrete, brick, rock, etc. (This limitation does NOT mean that it will stay within the 1 ton inclusion, but that the truck can pick it up at removal) - Must be filled no more than level - No hazardous waste (ex. Chemicals, batteries, paint, fluorescent lights, oils, etc.) - No electronic waste (ex. Computers, monitors, printers, cell phones, etc.)"
California,,,91321; 91322; 91350; 91351; 91354; 91355; 91380; 91382; 91383; 91385; 91386; 91387,,,16,16 Yard,8,Residential,,1,785,,120,40,,,,,,,,,No,D - 16 Yard Dumpster,"*Dimensions: 8W x 4T x 14L* (exact size may vary) Weight Included: 1 ton Overweight Charges: $120/ton Rental period: 8 days Additional Days: $40 each RESTRICTIONS: - No more than (8) wheelbarrow of any heavy construction material such as dirt, concrete, brick, rock, etc. (This limitation does NOT mean that it will stay within the 1 ton inclusion, but that the truck can pick it up at removal) - Must be filled no more than level - No hazardous waste (ex. Chemicals, batteries, paint, fluorescent lights, oils, etc.) - No electronic waste (ex. Computers, monitors, printers, cell phones, etc.)"
California,,,91321; 91322; 91350; 91351; 91354; 91355; 91380; 91382; 91383; 91385; 91386; 91387,,,25,25 Yard,8,Contractor,,2,875,,120,40,,,,,,,,,No,D - 25 Yard Dumpster,"*Dimensions: 8W x 6T x 15L* (exact size may vary) Weight Included: 2 tons Overweight Charges: $120/ton Rental period: 8 days Additional Days: $40 each RESTRICTIONS: - No more than (15) wheelbarrows of any heavy construction material such as dirt, concrete, brick, rock, etc. (This limitation does NOT mean that it will stay within the 2 ton inclusion, but that the truck can pick it up at removal) - Must be filled no more than level - No hazardous waste (ex. Chemicals, batteries, paint, fluorescent lights, oils, etc.) - No electronic waste (ex. Computers, monitors, printers, cell phones, etc.)"
California,,,91321; 91322; 91350; 91351; 91354; 91355; 91380; 91382; 91383; 91385; 91386; 91387,,,25,25 Yard,8,Residential,,1,825,,120,40,,,,,,,,,No,D - 25 Yard Dumpster,"*Dimensions: 8W x 6T x 15L* (exact size may vary) Weight Included: 1 ton Overweight Charges: $120/ton Rental period: 8 days Additional Days: $40 each RESTRICTIONS: - No more than (15) wheelbarrows of any heavy construction material such as dirt, concrete, brick, rock, etc. (This limitation does NOT mean that it will stay within the 1 ton inclusion, but that the truck can pick it up at removal) - Must be filled no more than level - No hazardous waste (ex. Chemicals, batteries, paint, fluorescent lights, oils, etc.) - No electronic waste (ex. Computers, monitors, printers, cell phones, etc.)"
California,,,91321; 91322; 91350; 91351; 91354; 91355; 91380; 91382; 91383; 91385; 91386; 91387,,,40,40 Yard,8,Contractor,,3,950,,120,40,,,,,,,,,No,D - 40 Yard Dumpster,"*Dimensions: 8W x 6T x 22L* (exact size may vary) Weight Included: 3 tons Overweight Charges: $120/ton Rental period: 8 days Additional Days: $40 each RESTRICTIONS: - No more than (15) wheelbarrows of any heavy construction material such as dirt, concrete, brick, rock, etc. (This limitation does NOT mean that it will stay within the 3 ton inclusion, but that the truck can pick it up at removal) - Must be filled no more than level - No hazardous waste (ex. Chemicals, batteries, paint, fluorescent lights, oils, etc.) - No electronic waste (ex. Computers, monitors, printers, cell phones, etc.)"
California,,,91321; 91322; 91350; 91351; 91354; 91355; 91380; 91382; 91383; 91385; 91386; 91387,,,40,40 Yard,8,Residential,,1,900,,120,40,,,,,,,,,No,D - 40 Yard Dumpster,"*Dimensions: 8W x 6T x 22L* (exact size may vary) Weight Included: 1 ton Overweight Charges: $120/ton Rental period: 8 days Additional Days: $40 each RESTRICTIONS: - No more than (15) wheelbarrows of any heavy construction material such as dirt, concrete, brick, rock, etc. (This limitation does NOT mean that it will stay within the 1 ton inclusion, but that the truck can pick it up at removal) - Must be filled no more than level - No hazardous waste (ex. Chemicals, batteries, paint, fluorescent lights, oils, etc.) - No electronic waste (ex. Computers, monitors, printers, cell phones, etc.)"
California,,,90001; 90002; 90003; 90009; 90011; 90022; 90023; 90033; 90037; 90040; 90044; 90045; 90047; 90051; 90052; 90053; 90054; 90058; 90059; 90061; 90062; 90063; 90088; 90090; 90201; 90202; 90220; 90221; 90222; 90223; 90224; 90239; 90240; 90241; 90242; 90245; 90246; 90247; 90248; 90249; 90250; 90251; 90254; 90255; 90260; 90261; 90262; 90266; 90270; 90274; 90275; 90277; 90278; 90280; 90291; 90292; 90293; 90294; 90295; 90296; 90301; 90302; 90303; 90304; 90305; 90306; 90307; 90308; 90309; 90310; 90311; 90312; 90501; 90502; 90503; 90504; 90505; 90506; 90507; 90508; 90509; 90510; 90601; 90602; 90605; 90606; 90607; 90608; 90609; 90610; 90623; 90640; 90650; 90651; 90652; 90660; 90661; 90662; 90670; 90671; 90701; 90702; 90703; 90706; 90707; 90710; 90711; 90712; 90713; 90714; 90715; 90716; 90717; 90720; 90721; 90723; 90731; 90732; 90733; 90734; 90744; 90745; 90746; 90747; 90748; 90749; 90755; 90801; 90802; 90803; 90804; 90805; 90806; 90807; 90808; 90809; 90810; 90811; 90812; 90813; 90814; 90815; 90822; 90831; 90832; 90833; 90834; 90835; 90840; 90842; 90844; 90846; 90847; 90848; 90853,,,3,3 Yard,8,Contractor,,0.8,700,,320,25,,,,,,,,,No,D - 3 Yard Dumpster,"**THIS DUMPSTER DOES NOT HAVE WHEELS OR LIDS** If you want wheels and lids please select the 3yd with wheels and lids. Dimensions: 4W x 4T x 6L* (exact size may vary) Weight Included: 800lbs Overweight Charges: $16 per 100lbs Rental period: 8 days Additional Days: $25 each RESTRICTIONS: - No more than (2) wheelbarrow of any heavy construction material such as dirt, concrete, brick, rock, etc. (This limitation does NOT mean that it will stay within the 800lbs limit, but that the truck can pick it up at removal) - Must be filled no more than level - No hazardous waste (ex. Chemicals, batteries, paint, fluorescent lights, oils, etc.) - No electronic waste (ex. Computers, monitors, printers, cell phones, etc.)"
California,,,90001; 90002; 90003; 90009; 90011; 90022; 90023; 90033; 90037; 90040; 90044; 90045; 90047; 90051; 90052; 90053; 90054; 90058; 90059; 90061; 90062; 90063; 90088; 90090; 90201; 90202; 90220; 90221; 90222; 90223; 90224; 90239; 90240; 90241; 90242; 90245; 90246; 90247; 90248; 90249; 90250; 90251; 90254; 90255; 90260; 90261; 90262; 90266; 90270; 90274; 90275; 90277; 90278; 90280; 90291; 90292; 90293; 90294; 90295; 90296; 90301; 90302; 90303; 90304; 90305; 90306; 90307; 90308; 90309; 90310; 90311; 90312; 90501; 90502; 90503; 90504; 90505; 90506; 90507; 90508; 90509; 90510; 90601; 90602; 90605; 90606; 90607; 90608; 90609; 90610; 90623; 90640; 90650; 90651; 90652; 90660; 90661; 90662; 90670; 90671; 90701; 90702; 90703; 90706; 90707; 90710; 90711; 90712; 90713; 90714; 90715; 90716; 90717; 90720; 90721; 90723; 90731; 90732; 90733; 90734; 90744; 90745; 90746; 90747; 90748; 90749; 90755; 90801; 90802; 90803; 90804; 90805; 90806; 90807; 90808; 90809; 90810; 90811; 90812; 90813; 90814; 90815; 90822; 90831; 90832; 90833; 90834; 90835; 90840; 90842; 90844; 90846; 90847; 90848; 90853,,,3,3 Yard,8,Residential,,0.8,700,,320,25,,,,,,,,,No,D - 3 Yard Dumpster,"**THIS DUMPSTER DOES NOT HAVE WHEELS OR LIDS** If you want wheels and lids please select the 3yd with wheels and lids. Dimensions: 4W x 4T x 6L* (exact size may vary) Weight Included: 800lbs Overweight Charges: $16 per 100lbs Rental period: 8 days Additional Days: $25 each RESTRICTIONS: - No more than (2) wheelbarrow of any heavy construction material such as dirt, concrete, brick, rock, etc. (This limitation does NOT mean that it will stay within the 800lbs limit, but that the truck can pick it up at removal) - Must be filled no more than level - No hazardous waste (ex. Chemicals, batteries, paint, fluorescent lights, oils, etc.) - No electronic waste (ex. Computers, monitors, printers, cell phones, etc.)"
California,,,90001; 90002; 90003; 90009; 90011; 90022; 90023; 90033; 90037; 90040; 90044; 90045; 90047; 90051; 90052; 90053; 90054; 90058; 90059; 90061; 90062; 90063; 90088; 90090; 90201; 90202; 90220; 90221; 90222; 90223; 90224; 90239; 90240; 90241; 90242; 90245; 90246; 90247; 90248; 90249; 90250; 90251; 90254; 90255; 90260; 90261; 90262; 90266; 90270; 90274; 90275; 90277; 90278; 90280; 90291; 90292; 90293; 90294; 90295; 90296; 90301; 90302; 90303; 90304; 90305; 90306; 90307; 90308; 90309; 90310; 90311; 90312; 90501; 90502; 90503; 90504; 90505; 90506; 90507; 90508; 90509; 90510; 90601; 90602; 90605; 90606; 90607; 90608; 90609; 90610; 90623; 90640; 90650; 90651; 90652; 90660; 90661; 90662; 90670; 90671; 90701; 90702; 90703; 90706; 90707; 90710; 90711; 90712; 90713; 90714; 90715; 90716; 90717; 90720; 90721; 90723; 90731; 90732; 90733; 90734; 90744; 90745; 90746; 90747; 90748; 90749; 90755; 90801; 90802; 90803; 90804; 90805; 90806; 90807; 90808; 90809; 90810; 90811; 90812; 90813; 90814; 90815; 90822; 90831; 90832; 90833; 90834; 90835; 90840; 90842; 90844; 90846; 90847; 90848; 90853,,,3,3 Yard With Wheels,8,Contractor,,0.65,700,,320,25,,,,,,,,,No,D - 3 Yard Dumpster with Lids & Wheels,"Dimensions: 4W x 4T x 6L* (exact size may vary) Weight Included: 800lbs Overweight Charges: $16 per 100lbs Rental period: 8 days Additional Days: $25 each The 3yd with wheels and lids can be moved around after being placed down by the truck RESTRICTIONS: - No heavy construction material such as dirt, concrete, brick, rock, etc. - Must be filled no more than level - No hazardous waste (ex. Chemicals, batteries, paint, fluorescent lights, oils, etc.) - No electronic waste (ex. Computers, monitors, printers, cell phones, etc.) - If you move the dumpster from the spot that the driver dropped it off, you must move it back before removal."
California,,,90001; 90002; 90003; 90009; 90011; 90022; 90023; 90033; 90037; 90040; 90044; 90045; 90047; 90051; 90052; 90053; 90054; 90058; 90059; 90061; 90062; 90063; 90088; 90090; 90201; 90202; 90220; 90221; 90222; 90223; 90224; 90239; 90240; 90241; 90242; 90245; 90246; 90247; 90248; 90249; 90250; 90251; 90254; 90255; 90260; 90261; 90262; 90266; 90270; 90274; 90275; 90277; 90278; 90280; 90291; 90292; 90293; 90294; 90295; 90296; 90301; 90302; 90303; 90304; 90305; 90306; 90307; 90308; 90309; 90310; 90311; 90312; 90501; 90502; 90503; 90504; 90505; 90506; 90507; 90508; 90509; 90510; 90601; 90602; 90605; 90606; 90607; 90608; 90609; 90610; 90623; 90640; 90650; 90651; 90652; 90660; 90661; 90662; 90670; 90671; 90701; 90702; 90703; 90706; 90707; 90710; 90711; 90712; 90713; 90714; 90715; 90716; 90717; 90720; 90721; 90723; 90731; 90732; 90733; 90734; 90744; 90745; 90746; 90747; 90748; 90749; 90755; 90801; 90802; 90803; 90804; 90805; 90806; 90807; 90808; 90809; 90810; 90811; 90812; 90813; 90814; 90815; 90822; 90831; 90832; 90833; 90834; 90835; 90840; 90842; 90844; 90846; 90847; 90848; 90853,,,3,3 Yard With Wheels,8,Residential,,0.65,700,,320,25,,,,,,,,,No,D - 3 Yard Dumpster with Lids & Wheels,"Dimensions: 4W x 4T x 6L* (exact size may vary) Weight Included: 800lbs Overweight Charges: $16 per 100lbs Rental period: 8 days Additional Days: $25 each The 3yd with wheels and lids can be moved around after being placed down by the truck RESTRICTIONS: - No heavy construction material such as dirt, concrete, brick, rock, etc. - Must be filled no more than level - No hazardous waste (ex. Chemicals, batteries, paint, fluorescent lights, oils, etc.) - No electronic waste (ex. Computers, monitors, printers, cell phones, etc.) - If you move the dumpster from the spot that the driver dropped it off, you must move it back before removal."
California,,,90001; 90002; 90003; 90009; 90011; 90022; 90023; 90033; 90037; 90040; 90044; 90045; 90047; 90051; 90052; 90053; 90054; 90058; 90059; 90061; 90062; 90063; 90088; 90090; 90201; 90202; 90220; 90221; 90222; 90223; 90224; 90239; 90240; 90241; 90242; 90245; 90246; 90247; 90248; 90249; 90250; 90251; 90254; 90255; 90260; 90261; 90262; 90266; 90270; 90274; 90275; 90277; 90278; 90280; 90291; 90292; 90293; 90294; 90295; 90296; 90301; 90302; 90303; 90304; 90305; 90306; 90307; 90308; 90309; 90310; 90311; 90312; 90501; 90502; 90503; 90504; 90505; 90506; 90507; 90508; 90509; 90510; 90601; 90602; 90605; 90606; 90607; 90608; 90609; 90610; 90623; 90640; 90650; 90651; 90652; 90660; 90661; 90662; 90670; 90671; 90701; 90702; 90703; 90706; 90707; 90710; 90711; 90712; 90713; 90714; 90715; 90716; 90717; 90720; 90721; 90723; 90731; 90732; 90733; 90734; 90744; 90745; 90746; 90747; 90748; 90749; 90755; 90801; 90802; 90803; 90804; 90805; 90806; 90807; 90808; 90809; 90810; 90811; 90812; 90813; 90814; 90815; 90822; 90831; 90832; 90833; 90834; 90835; 90840; 90842; 90844; 90846; 90847; 90848; 90853,,,9,9 Yard,8,Contractor,,1,905,,120,40,,,,,,,,,No,D - 9 Yard Dumpster,"Dimensions: 6W x 4T x 10L* (exact size may vary) Weight Included: 1 ton Overweight Charges: $120/ton  Rental period: 8 days Additional Days: $40 each The 9cuyd dumpster can fit in most garages and carports! Perfect for fitting into tight spaces RESTRICTIONS: - No more than (5) wheelbarrow of any heavy construction material such as dirt, concrete, brick, rock, etc. (This limitation does NOT mean that it will stay within the 1 ton inclusion, but that the truck can pick it up at removal) - Must be filled no more than level - No hazardous waste (ex. Chemicals, batteries, paint, fluorescent lights, oils, etc.) - No electronic waste (ex. Computers, monitors, printers, cell phones, etc.)"
California,,,90001; 90002; 90003; 90009; 90011; 90022; 90023; 90033; 90037; 90040; 90044; 90045; 90047; 90051; 90052; 90053; 90054; 90058; 90059; 90061; 90062; 90063; 90088; 90090; 90201; 90202; 90220; 90221; 90222; 90223; 90224; 90239; 90240; 90241; 90242; 90245; 90246; 90247; 90248; 90249; 90250; 90251; 90254; 90255; 90260; 90261; 90262; 90266; 90270; 90274; 90275; 90277; 90278; 90280; 90291; 90292; 90293; 90294; 90295; 90296; 90301; 90302; 90303; 90304; 90305; 90306; 90307; 90308; 90309; 90310; 90311; 90312; 90501; 90502; 90503; 90504; 90505; 90506; 90507; 90508; 90509; 90510; 90601; 90602; 90605; 90606; 90607; 90608; 90609; 90610; 90623; 90640; 90650; 90651; 90652; 90660; 90661; 90662; 90670; 90671; 90701; 90702; 90703; 90706; 90707; 90710; 90711; 90712; 90713; 90714; 90715; 90716; 90717; 90720; 90721; 90723; 90731; 90732; 90733; 90734; 90744; 90745; 90746; 90747; 90748; 90749; 90755; 90801; 90802; 90803; 90804; 90805; 90806; 90807; 90808; 90809; 90810; 90811; 90812; 90813; 90814; 90815; 90822; 90831; 90832; 90833; 90834; 90835; 90840; 90842; 90844; 90846; 90847; 90848; 90853,,,9,9 Yard,8,Residential,,1,905,,120,40,,,,,,,,,No,D - 9 Yard Dumpster,"Dimensions: 6W x 4T x 10L* (exact size may vary) Weight Included: 1 ton Overweight Charges: $120/ton  Rental period: 8 days Additional Days: $40 each The 9cuyd dumpster can fit in most garages and carports! Perfect for fitting into tight spaces RESTRICTIONS: - No more than (5) wheelbarrow of any heavy construction material such as dirt, concrete, brick, rock, etc. (This limitation does NOT mean that it will stay within the 1 ton inclusion, but that the truck can pick it up at removal) - Must be filled no more than level - No hazardous waste (ex. Chemicals, batteries, paint, fluorescent lights, oils, etc.) - No electronic waste (ex. Computers, monitors, printers, cell phones, etc.)"
California,,,90001; 90002; 90003; 90009; 90011; 90022; 90023; 90033; 90037; 90040; 90044; 90045; 90047; 90051; 90052; 90053; 90054; 90058; 90059; 90061; 90062; 90063; 90088; 90090; 90201; 90202; 90220; 90221; 90222; 90223; 90224; 90239; 90240; 90241; 90242; 90245; 90246; 90247; 90248; 90249; 90250; 90251; 90254; 90255; 90260; 90261; 90262; 90266; 90270; 90274; 90275; 90277; 90278; 90280; 90291; 90292; 90293; 90294; 90295; 90296; 90301; 90302; 90303; 90304; 90305; 90306; 90307; 90308; 90309; 90310; 90311; 90312; 90501; 90502; 90503; 90504; 90505; 90506; 90507; 90508; 90509; 90510; 90601; 90602; 90605; 90606; 90607; 90608; 90609; 90610; 90623; 90640; 90650; 90651; 90652; 90660; 90661; 90662; 90670; 90671; 90701; 90702; 90703; 90706; 90707; 90710; 90711; 90712; 90713; 90714; 90715; 90716; 90717; 90720; 90721; 90723; 90731; 90732; 90733; 90734; 90744; 90745; 90746; 90747; 90748; 90749; 90755; 90801; 90802; 90803; 90804; 90805; 90806; 90807; 90808; 90809; 90810; 90811; 90812; 90813; 90814; 90815; 90822; 90831; 90832; 90833; 90834; 90835; 90840; 90842; 90844; 90846; 90847; 90848; 90853,,Clean Inert,10,10 Yard Mini Clean,8,Contractor,,13,850,,120,40,,,,,,,,,No,D - 10 Yard Mini Dumpster,"*Dimensions: 8W x 3T x 12L* (exact size may vary)  Weight Included: Unlimted Sorting Fee: $95-$150 Rental period: 8 days Additional Days: $40 each RESTRICTIONS: - Single inert material (dirt, rock, OR concrete) - If you mix (2) or more inert materials it becomes a clean mixed load and a sorting fee will be charged - Any materials other than dirt, rock, or concrete will make it a mixed trash load and the inclusion will go down to 1 tons and overloads will be charged at the rate of $120/ton for general trash and $130/ton for construction and demolition. (NOTE: Grass and brick are considered trash and are charged by the ton) - Must be filled no more than level - No hazardous waste (ex. Chemicals, batteries, paint, fluorescent lights, oils, etc.) - No electronic waste (ex. Computers, monitors, printers, cell phones, etc.)"
